R version 4.2.2 (2022-10-31)
Platform: x86_64-apple-darwin17.0 (64-bit)
 [53] treeio_1.22.0               MultiAssayExperiment_1.24.0
 [55] mclust_6.0.0                cluster_2.1.4              
 [57] ontologyIndex_2.11          lazyeval_0.2.2             
 [59] crayon_1.5.2                labeling_0.4.3             
 [61] pkgconfig_2.0.3             tweenr_2.0.2               
 [63] GenomeInfoDb_1.34.4         nlme_3.1-163               
 [65] seriation_1.5.1             nnet_7.3-19                
 [67] rlang_1.1.1                 diptest_0.76-0             
 [69] lifecycle_1.0.3             sandwich_3.0-2             
 [71] qqman_0.1.9                 registry_0.5-1             
 [73] filelock_1.0.2              kutils_1.72                
 [75] extrafontdb_1.0             rprojroot_2.0.3            
 [77] polyclip_1.10-4             matrixStats_1.0.0          
 [79] rngtools_1.5.2              Matrix_1.6-1               
 [81] aplot_0.2.0                 carData_3.0-5              
 [83] boot_1.3-28.1               zoo_1.8-12                 
 [85] base64enc_0.1-3             png_0.1-8                  
 [87] ca_0.71.1                   bitops_1.0-7               
 [89] blob_1.2.4                  doRNG_1.8.6                
 [91] gridGraphics_0.5-1          S4Vectors_0.36.1           
 [93] scales_1.2.1                memoise_2.0.1              
 [95] magrittr_2.0.3              plyr_1.8.8                 
 [97] zlibbioc_1.44.0             compiler_4.2.2             
 [99] plotrix_3.8-2               pcaMethods_1.90.0          
[101] lme4_1.1-34                 snakecase_0.11.1           
[103] cli_3.6.1                   XVector_0.38.0             
[105] patchwork_1.1.3             mgcv_1.9-0                 
[107] MASS_7.3-60                 tidyselect_1.2.0           
[109] stringi_1.7.12              textshaping_0.3.6          
[111] grid_4.2.2                  sass_0.4.7                 
[113] timechange_0.2.0            parallel_4.2.2             
[115] foreach_1.5.2               foreign_0.8-84             
[117] farver_2.1.1                Rtsne_0.16                 
[119] BiocManager_1.30.22         shiny_1.7.5                
[121] Rcpp_1.0.11                 GenomicRanges_1.50.2       
[123] later_1.3.1                 httr_1.4.7                 
[125] kernlab_0.9-32              colorspace_2.1-0           
[127] rvest_1.0.3                 IRanges_2.32.0             
[129] splines_4.2.2               yulab.utils_0.0.9          
[131] swfscMisc_1.6               tidytree_0.4.5             
[133] sp_2.0-0                    ggplotify_0.1.2            
[135] flexmix_2.3-19              MultiDataSet_1.26.0        
[137] systemfonts_1.0.4           xtable_1.8-4               
[139] nloptr_2.0.3                fingerprint_3.5.7          
[141] tidygraph_1.2.3             modeltools_0.2-23          
[143] ggfun_0.1.2                 R6_2.5.1                   
[145] mime_0.12                   pillar_1.9.0               
[147] glue_1.6.2                  fastmap_1.1.1              
[149] minqa_1.2.5                 class_7.3-22               
[151] codetools_0.2-19            mvtnorm_1.2-3              
[153] utf8_1.2.3                  bslib_0.5.1                
[155] curl_5.0.2                  zip_2.3.0                  
[157] Rttf2pt1_1.3.12             survival_3.5-7             
[159] limma_3.54.0                rmarkdown_2.24             
[161] munsell_0.5.0               fastcluster_1.2.3          
[163] GenomeInfoDbData_1.2.9      iterators_1.0.14           
[165] impute_1.72.2               gtable_0.3.4               
[167] extrafont_0.19             
