R version 4.2.2 (2022-10-31)
Platform: x86_64-apple-darwin17.0 (64-bit)
 [55] flexmix_2.3-19              kernlab_0.9-32             
 [57] vctrs_0.6.3                 ellipsis_0.3.2             
 [59] generics_0.1.3              foreign_0.8-84             
 [61] archive_1.1.5               munsell_0.5.0              
 [63] tweenr_2.0.2                DelayedArray_0.24.0        
 [65] fastmap_1.1.1               compiler_4.2.2             
 [67] httpuv_1.6.11               GenomeInfoDbData_1.2.9     
 [69] utf8_1.2.3                  later_1.3.1                
 [71] scales_1.2.1                MultiDataSet_1.26.0        
 [73] tidytree_0.4.5              carData_3.0-5              
 [75] estimability_1.4.1          lazyeval_0.2.2             
 [77] promises_1.2.1              missForest_1.5             
 [79] rmarkdown_2.24              sandwich_3.0-2             
 [81] textshaping_0.3.6           webshot_0.5.5              
 [83] Rtsne_0.16                  Biobase_2.58.0             
 [85] fingerprint_3.5.7           survival_3.5-7             
 [87] plotrix_3.8-2               systemfonts_1.0.4          
 [89] prabclus_2.3-2              memoise_2.0.1              
 [91] modeltools_0.2-23           swfscMisc_1.6              
 [93] seriation_1.5.1             IRanges_2.32.0             
 [95] assertthat_0.2.1            mime_0.12                  
 [97] rappdirs_0.3.3              Rttf2pt1_1.3.12            
 [99] registry_0.5-1              RSQLite_2.3.1              
[101] structToolbox_1.10.0        yulab.utils_0.0.9          
[103] blob_1.2.4                  S4Vectors_0.36.1           
[105] ragg_1.2.5                  splines_4.2.2              
[107] labeling_0.4.3              RCurl_1.98-1.12            
[109] hms_1.1.3                   colorspace_2.1-0           
[111] base64enc_0.1-3             BiocManager_1.30.22        
[113] GenomicRanges_1.50.2        aplot_0.2.0                
[115] nnet_7.3-19                 sass_0.4.7                 
[117] Rcpp_1.0.11                 mclust_6.0.0               
[119] mvtnorm_1.2-3               modEvA_3.9.3               
[121] fansi_1.0.4                 tzdb_0.4.0                 
[123] R6_2.5.1                    grid_4.2.2                 
[125] lifecycle_1.0.3             zip_2.3.0                  
[127] itertools_0.1-3             curl_5.0.2                 
[129] minqa_1.2.5                 jquerylib_0.1.4            
[131] snakecase_0.11.1            robustbase_0.99-0          
[133] fastcluster_1.2.3           Matrix_1.6-1               
[135] TH.data_1.1-2               qqman_0.1.9                
[137] iterators_1.0.14            htmlwidgets_1.6.2          
[139] polyclip_1.10-4             timechange_0.2.0           
[141] gridGraphics_0.5-1          terra_1.7-55               
[143] rvest_1.0.3                 mgcv_1.9-0                 
[145] patchwork_1.1.3             codetools_0.2-19           
[147] matrixStats_1.0.0           gridBase_0.4-7             
[149] GenomeInfoDb_1.34.4         gtable_0.3.4               
[151] DBI_1.1.3                   stats4_4.2.2               
[153] ggfun_0.1.2                 httr_1.4.7                 
[155] stringi_1.7.12              vroom_1.6.3                
[157] farver_2.1.1                diptest_0.76-0             
[159] ggthemes_4.2.4              xml2_1.3.5                 
[161] boot_1.3-28.1               lme4_1.1-34                
[163] ggplotify_0.1.2             kutils_1.72                
[165] DEoptimR_1.1-2              bit_4.0.5                  
[167] MatrixGenerics_1.10.0       pkgconfig_2.0.3            
[169] knitr_1.43                 
